"date","borough","community_district","count","case_count","death_count"
2020-12-31,"Brooklyn","1",336,97760,1019
2020-12-31,"Brooklyn","2",381,97760,1019
2020-12-31,"Brooklyn","3",1449,97760,1019
2020-12-31,"Brooklyn","4",558,97760,1019
2020-12-31,"Brooklyn","5",1933,97760,1019
2020-12-31,"Brooklyn","6",244,97760,1019
2020-12-31,"Brooklyn","7",168,97760,1019
2020-12-31,"Brooklyn","8",671,97760,1019
2020-12-31,"Brooklyn","9",552,97760,1019
2020-12-31,"Brooklyn","10",117,97760,1019
2020-12-31,"Brooklyn","11",175,97760,1019
2020-12-31,"Brooklyn","12",143,97760,1019
2020-12-31,"Brooklyn","13",403,97760,1019
2020-12-31,"Brooklyn","14",419,97760,1019
2020-12-31,"Brooklyn","15",133,97760,1019
2020-12-31,"Brooklyn","16",1423,97760,1019
2020-12-31,"Brooklyn","17",1032,97760,1019
2020-12-31,"Brooklyn","18",692,97760,1019
2020-12-31,"Brooklyn","Unknown CD",2268,97760,1019
2020-12-31,"Manhattan","1",563,97760,1019
2020-12-31,"Manhattan","2",44,97760,1019
2020-12-31,"Manhattan","3",527,97760,1019
2020-12-31,"Manhattan","4",296,97760,1019
2020-12-31,"Manhattan","5",168,97760,1019
2020-12-31,"Manhattan","6",147,97760,1019
2020-12-31,"Manhattan","7",311,97760,1019
2020-12-31,"Manhattan","8",108,97760,1019
2020-12-31,"Manhattan","9",554,97760,1019
2020-12-31,"Manhattan","10",1281,97760,1019
2020-12-31,"Manhattan","11",1277,97760,1019
2020-12-31,"Manhattan","12",635,97760,1019
2020-12-31,"Manhattan","Unknown CD",3355,97760,1019
2020-12-31,"Queens","1",655,97760,1019
2020-12-31,"Queens","2",336,97760,1019
2020-12-31,"Queens","3",277,97760,1019
2020-12-31,"Queens","4",187,97760,1019
2020-12-31,"Queens","5",200,97760,1019
2020-12-31,"Queens","6",72,97760,1019
2020-12-31,"Queens","7",200,97760,1019
2020-12-31,"Queens","8",272,97760,1019
2020-12-31,"Queens","9",254,97760,1019
2020-12-31,"Queens","10",223,97760,1019
2020-12-31,"Queens","11",22,97760,1019
2020-12-31,"Queens","12",1500,97760,1019
2020-12-31,"Queens","13",549,97760,1019
2020-12-31,"Queens","14",927,97760,1019
2020-12-31,"Queens","Unknown CD",1631,97760,1019
2020-12-31,"Staten Island","1",666,97760,1019
2020-12-31,"Staten Island","2",73,97760,1019
2020-12-31,"Staten Island","3",50,97760,1019
2020-12-31,"Staten Island","Unknown CD",144,97760,1019
2021-01-31,"Bronx","1",1838,137630,2074
2021-01-31,"Bronx","2",898,137630,2074
2021-01-31,"Bronx","3",1664,137630,2074
2021-01-31,"Bronx","4",1813,137630,2074
2021-01-31,"Bronx","5",1770,137630,2074
2021-01-31,"Bronx","6",1422,137630,2074
2021-01-31,"Bronx","7",1145,137630,2074
2021-01-31,"Bronx","8",264,137630,2074
2021-01-31,"Bronx","9",1661,137630,2074
2021-01-31,"Bronx","10",414,137630,2074
2021-01-31,"Bronx","11",646,137630,2074
2021-01-31,"Bronx","12",1600,137630,2074
2021-01-31,"Bronx","Unknown CD",3200,137630,2074
2021-01-31,"Brooklyn","1",341,137630,2074
2021-01-31,"Brooklyn","2",373,137630,2074
2021-01-31,"Brooklyn","3",1385,137630,2074
2021-01-31,"Brooklyn","4",577,137630,2074
2021-01-31,"Brooklyn","5",1924,137630,2074
2021-01-31,"Brooklyn","6",267,137630,2074
2021-01-31,"Brooklyn","7",181,137630,2074
2021-01-31,"Brooklyn","8",666,137630,2074
2021-01-31,"Brooklyn","9",533,137630,2074
2021-01-31,"Brooklyn","10",118,137630,2074
2021-01-31,"Brooklyn","11",169,137630,2074
2021-01-31,"Brooklyn","12",147,137630,2074
2021-01-31,"Brooklyn","13",378,137630,2074
2021-01-31,"Brooklyn","14",422,137630,2074
2021-01-31,"Brooklyn","15",134,137630,2074
2021-01-31,"Brooklyn","16",1379,137630,2074
2021-01-31,"Brooklyn","17",1021,137630,2074
2021-01-31,"Brooklyn","18",686,137630,2074
2021-01-31,"Brooklyn","Unknown CD",2243,137630,2074
2021-01-31,"Manhattan","1",607,137630,2074
2021-01-31,"Manhattan","2",41,137630,2074
2021-01-31,"Manhattan","3",538,137630,2074
2021-01-31,"Manhattan","4",288,137630,2074
2021-01-31,"Manhattan","5",151,137630,2074
2021-01-31,"Manhattan","6",138,137630,2074
2021-01-31,"Manhattan","7",321,137630,2074
2021-01-31,"Manhattan","8",113,137630,2074
2021-01-31,"Manhattan","9",566,137630,2074
2021-01-31,"Manhattan","10",1291,137630,2074
2021-01-31,"Manhattan","11",1262,137630,2074
2021-01-31,"Manhattan","12",617,137630,2074
2021-01-31,"Manhattan","Unknown CD",3431,137630,2074
2021-01-31,"Queens","1",667,137630,2074
2021-01-31,"Queens","2",322,137630,2074
2021-01-31,"Queens","3",283,137630,2074
2021-01-31,"Queens","4",198,137630,2074
2021-01-31,"Queens","5",195,137630,2074
2021-01-31,"Queens","6",66,137630,2074
2021-01-31,"Queens","7",199,137630,2074
2021-01-31,"Queens","8",270,137630,2074
2021-01-31,"Queens","9",273,137630,2074
2021-01-31,"Queens","10",231,137630,2074
2021-01-31,"Queens","11",26,137630,2074
2021-01-31,"Queens","12",1469,137630,2074
2021-01-31,"Queens","13",539,137630,2074
2021-01-31,"Queens","14",932,137630,2074
2021-01-31,"Queens","Unknown CD",1633,137630,2074
2021-01-31,"Staten Island","1",679,137630,2074
2021-01-31,"Staten Island","2",75,137630,2074
2021-01-31,"Staten Island","3",46,137630,2074
2021-01-31,"Staten Island","Unknown CD",145,137630,2074
2021-02-28,"Bronx","1",1818,86478,2104
2021-02-28,"Bronx","2",875,86478,2104
2021-02-28,"Bronx","3",1653,86478,2104
2021-02-28,"Bronx","4",1811,86478,2104
2021-02-28,"Bronx","5",1738,86478,2104
2021-02-28,"Bronx","6",1359,86478,2104
2021-02-28,"Bronx","7",1125,86478,2104
2021-02-28,"Bronx","8",256,86478,2104
2021-02-28,"Bronx","9",1619,86478,2104
2021-02-28,"Bronx","10",408,86478,2104
2021-02-28,"Bronx","11",641,86478,2104
2021-02-28,"Bronx","12",1571,86478,2104
2021-02-28,"Bronx","Unknown CD",3216,86478,2104
2021-02-28,"Brooklyn","1",340,86478,2104
2021-02-28,"Brooklyn","2",381,86478,2104
2021-02-28,"Brooklyn","3",1371,86478,2104
2021-02-28,"Brooklyn","4",565,86478,2104
2021-02-28,"Brooklyn","5",1871,86478,2104
2021-02-28,"Brooklyn","6",272,86478,2104
2021-02-28,"Brooklyn","7",189,86478,2104
2021-02-28,"Brooklyn","8",639,86478,2104
2021-02-28,"Brooklyn","9",546,86478,2104
2021-02-28,"Brooklyn","10",107,86478,2104
2021-02-28,"Brooklyn","11",174,86478,2104
2021-02-28,"Brooklyn","12",138,86478,2104
2021-02-28,"Brooklyn","13",393,86478,2104
2021-02-28,"Brooklyn","14",412,86478,2104
2021-02-28,"Brooklyn","15",134,86478,2104
2021-02-28,"Brooklyn","16",1384,86478,2104
2021-02-28,"Brooklyn","17",1014,86478,2104
2021-02-28,"Brooklyn","18",677,86478,2104
2021-02-28,"Brooklyn","Unknown CD",2246,86478,2104
2021-02-28,"Manhattan","1",586,86478,2104
2021-02-28,"Manhattan","2",37,86478,2104
2021-02-28,"Manhattan","3",540,86478,2104
2021-02-28,"Manhattan","4",297,86478,2104
2021-02-28,"Manhattan","5",159,86478,2104
2021-02-28,"Manhattan","6",123,86478,2104
2021-02-28,"Manhattan","7",317,86478,2104
2021-02-28,"Manhattan","8",113,86478,2104
2021-02-28,"Manhattan","9",548,86478,2104
2021-02-28,"Manhattan","10",1254,86478,2104
2021-02-28,"Manhattan","11",1305,86478,2104
2021-02-28,"Manhattan","12",625,86478,2104
2021-02-28,"Manhattan","Unknown CD",3413,86478,2104
2021-02-28,"Queens","1",663,86478,2104
2021-02-28,"Queens","2",310,86478,2104
2021-02-28,"Queens","3",271,86478,2104
2021-02-28,"Queens","4",187,86478,2104
2021-02-28,"Queens","5",198,86478,2104
2021-02-28,"Queens","6",59,86478,2104
2021-02-28,"Queens","7",199,86478,2104
2021-02-28,"Queens","8",261,86478,2104
2021-02-28,"Queens","9",273,86478,2104
2021-02-28,"Queens","10",219,86478,2104
2021-02-28,"Queens","11",20,86478,2104
2021-02-28,"Queens","12",1427,86478,2104
2021-02-28,"Queens","13",525,86478,2104
2021-02-28,"Queens","14",897,86478,2104
2021-02-28,"Queens","Unknown CD",1604,86478,2104
2021-02-28,"Staten Island","1",635,86478,2104
2021-02-28,"Staten Island","2",77,86478,2104
2021-02-28,"Staten Island","3",48,86478,2104
2021-02-28,"Staten Island","Unknown CD",142,86478,2104
2021-03-31,"Bronx","1",1726,92039,1752
2021-03-31,"Bronx","2",845,92039,1752
2021-03-31,"Bronx","3",1636,92039,1752
2021-03-31,"Bronx","4",1767,92039,1752
2021-03-31,"Bronx","5",1666,92039,1752
2021-03-31,"Bronx","6",1347,92039,1752
2021-03-31,"Bronx","7",1084,92039,1752
2021-03-31,"Bronx","8",277,92039,1752
2021-03-31,"Bronx","9",1563,92039,1752
2021-03-31,"Bronx","10",384,92039,1752
2021-03-31,"Bronx","11",635,92039,1752
2021-03-31,"Bronx","12",1508,92039,1752
2021-03-31,"Bronx","Unknown CD",3121,92039,1752
2021-03-31,"Brooklyn","1",353,92039,1752
2021-03-31,"Brooklyn","2",369,92039,1752
2021-03-31,"Brooklyn","3",1384,92039,1752
2021-03-31,"Brooklyn","4",518,92039,1752
2021-03-31,"Brooklyn","5",1818,92039,1752
2021-03-31,"Brooklyn","6",279,92039,1752
2021-03-31,"Brooklyn","7",165,92039,1752
2021-03-31,"Brooklyn","8",638,92039,1752
2021-03-31,"Brooklyn","9",535,92039,1752
2021-03-31,"Brooklyn","10",102,92039,1752
2021-03-31,"Brooklyn","11",165,92039,1752
2021-03-31,"Brooklyn","12",134,92039,1752
2021-03-31,"Brooklyn","13",373,92039,1752
2021-03-31,"Brooklyn","14",397,92039,1752
2021-03-31,"Brooklyn","15",135,92039,1752
2021-03-31,"Brooklyn","16",1317,92039,1752
2021-03-31,"Brooklyn","17",976,92039,1752
2021-03-31,"Brooklyn","18",679,92039,1752
2021-03-31,"Brooklyn","Unknown CD",2233,92039,1752
2021-03-31,"Manhattan","1",595,92039,1752
2021-03-31,"Manhattan","2",30,92039,1752
2021-03-31,"Manhattan","3",526,92039,1752
2021-03-31,"Manhattan","4",281,92039,1752
2021-03-31,"Manhattan","5",149,92039,1752
2021-03-31,"Manhattan","6",139,92039,1752
2021-03-31,"Manhattan","7",316,92039,1752
2021-03-31,"Manhattan","8",109,92039,1752
2021-03-31,"Manhattan","9",502,92039,1752
2021-03-31,"Manhattan","10",1210,92039,1752
2021-03-31,"Manhattan","11",1267,92039,1752
2021-03-31,"Manhattan","12",634,92039,1752
2021-03-31,"Manhattan","Unknown CD",3380,92039,1752
2021-03-31,"Queens","1",666,92039,1752
2021-03-31,"Queens","2",301,92039,1752
2021-03-31,"Queens","3",245,92039,1752
2021-03-31,"Queens","4",181,92039,1752
2021-03-31,"Queens","5",193,92039,1752
2021-03-31,"Queens","6",58,92039,1752
2021-03-31,"Queens","7",207,92039,1752
2021-03-31,"Queens","8",245,92039,1752
2021-03-31,"Queens","9",262,92039,1752
2021-03-31,"Queens","10",221,92039,1752
2021-03-31,"Queens","11",17,92039,1752
2021-03-31,"Queens","12",1434,92039,1752
2021-03-31,"Queens","13",492,92039,1752
2021-03-31,"Queens","14",867,92039,1752
2021-03-31,"Queens","Unknown CD",1551,92039,1752
2021-03-31,"Staten Island","1",611,92039,1752
2021-03-31,"Staten Island","2",75,92039,1752
2021-03-31,"Staten Island","3",47,92039,1752
2021-03-31,"Staten Island","Unknown CD",130,92039,1752
2021-04-30,"Bronx","1",1720,54334,1224
2021-04-30,"Bronx","2",823,54334,1224
2021-04-30,"Bronx","3",1629,54334,1224
2021-04-30,"Bronx","4",1678,54334,1224
2021-04-30,"Bronx","5",1584,54334,1224
2021-04-30,"Bronx","6",1293,54334,1224
2021-04-30,"Bronx","7",1044,54334,1224
2021-04-30,"Bronx","8",254,54334,1224
2021-04-30,"Bronx","9",1509,54334,1224
2021-04-30,"Bronx","10",376,54334,1224
2021-04-30,"Bronx","11",631,54334,1224
2021-04-30,"Bronx","12",1469,54334,1224
2021-04-30,"Bronx","Unknown CD",3014,54334,1224
2021-04-30,"Brooklyn","1",332,54334,1224
2021-04-30,"Brooklyn","2",350,54334,1224
2021-04-30,"Brooklyn","3",1355,54334,1224
2021-04-30,"Brooklyn","4",505,54334,1224
2021-04-30,"Brooklyn","5",1742,54334,1224
2021-04-30,"Brooklyn","6",264,54334,1224
2021-04-30,"Brooklyn","7",168,54334,1224
2021-04-30,"Brooklyn","8",621,54334,1224
2021-04-30,"Brooklyn","9",493,54334,1224
2021-04-30,"Brooklyn","10",94,54334,1224
2021-04-30,"Brooklyn","11",157,54334,1224
2021-04-30,"Brooklyn","12",149,54334,1224
2021-04-30,"Brooklyn","13",382,54334,1224
2021-04-30,"Brooklyn","14",392,54334,1224
2021-04-30,"Brooklyn","15",119,54334,1224
2021-04-30,"Brooklyn","16",1248,54334,1224
2021-04-30,"Brooklyn","17",952,54334,1224
2021-04-30,"Brooklyn","18",670,54334,1224
2021-04-30,"Brooklyn","Unknown CD",2249,54334,1224
2021-04-30,"Manhattan","1",599,54334,1224
2021-04-30,"Manhattan","2",29,54334,1224
2021-04-30,"Manhattan","3",547,54334,1224
2021-04-30,"Manhattan","4",275,54334,1224
2021-04-30,"Manhattan","5",145,54334,1224
2021-04-30,"Manhattan","6",130,54334,1224
2021-04-30,"Manhattan","7",307,54334,1224
2021-04-30,"Manhattan","8",100,54334,1224
2021-04-30,"Manhattan","9",480,54334,1224
2021-04-30,"Manhattan","10",1146,54334,1224
2021-04-30,"Manhattan","11",1216,54334,1224
2021-04-30,"Manhattan","12",599,54334,1224
2021-04-30,"Manhattan","Unknown CD",3320,54334,1224
2021-04-30,"Queens","1",636,54334,1224
2021-04-30,"Queens","2",291,54334,1224
2021-04-30,"Queens","3",246,54334,1224
2021-04-30,"Queens","4",184,54334,1224
2021-04-30,"Queens","5",181,54334,1224
2021-04-30,"Queens","6",54,54334,1224
2021-04-30,"Queens","7",194,54334,1224
2021-04-30,"Queens","8",247,54334,1224
2021-04-30,"Queens","9",273,54334,1224
2021-04-30,"Queens","10",208,54334,1224
2021-04-30,"Queens","11",19,54334,1224
2021-04-30,"Queens","12",1404,54334,1224
2021-04-30,"Queens","13",495,54334,1224
2021-04-30,"Queens","14",865,54334,1224
2021-04-30,"Queens","Unknown CD",1494,54334,1224
2021-04-30,"Staten Island","1",601,54334,1224
2021-04-30,"Staten Island","2",70,54334,1224
2021-04-30,"Staten Island","3",44,54334,1224
2021-04-30,"Staten Island","Unknown CD",135,54334,1224
2021-05-31,"Bronx","1",1676,13568,566
2021-05-31,"Bronx","2",775,13568,566
2021-05-31,"Bronx","3",1576,13568,566
2021-05-31,"Bronx","4",1665,13568,566
2021-05-31,"Bronx","5",1593,13568,566
2021-05-31,"Bronx","6",1274,13568,566
2021-05-31,"Bronx","7",1033,13568,566
2021-05-31,"Bronx","8",257,13568,566
2021-05-31,"Bronx","9",1498,13568,566
2021-05-31,"Bronx","10",357,13568,566
2021-05-31,"Bronx","11",636,13568,566
2021-05-31,"Bronx","12",1377,13568,566
2021-05-31,"Bronx","Unknown CD",2899,13568,566
2021-05-31,"Brooklyn","1",341,13568,566
2021-05-31,"Brooklyn","2",341,13568,566
2021-05-31,"Brooklyn","3",1313,13568,566
2021-05-31,"Brooklyn","4",513,13568,566
2021-05-31,"Brooklyn","5",1678,13568,566
2021-05-31,"Brooklyn","6",255,13568,566
2021-05-31,"Brooklyn","7",164,13568,566
2021-05-31,"Brooklyn","8",611,13568,566
2021-05-31,"Brooklyn","9",473,13568,566
2021-05-31,"Brooklyn","10",89,13568,566
2021-05-31,"Brooklyn","11",162,13568,566
2021-05-31,"Brooklyn","12",131,13568,566
2021-05-31,"Brooklyn","13",404,13568,566
2021-05-31,"Brooklyn","14",396,13568,566
2021-05-31,"Brooklyn","15",120,13568,566
2021-05-31,"Brooklyn","16",1250,13568,566
2021-05-31,"Brooklyn","17",959,13568,566
2021-05-31,"Brooklyn","18",626,13568,566
2021-05-31,"Brooklyn","Unknown CD",2167,13568,566
2021-05-31,"Manhattan","1",534,13568,566
2021-05-31,"Manhattan","2",26,13568,566
2021-05-31,"Manhattan","3",549,13568,566
2021-05-31,"Manhattan","4",267,13568,566
2021-05-31,"Manhattan","5",141,13568,566
2021-05-31,"Manhattan","6",129,13568,566
2021-05-31,"Manhattan","7",287,13568,566
2021-05-31,"Manhattan","8",86,13568,566
2021-05-31,"Manhattan","9",489,13568,566
2021-05-31,"Manhattan","10",1115,13568,566
2021-05-31,"Manhattan","11",1172,13568,566
2021-05-31,"Manhattan","12",595,13568,566
2021-05-31,"Manhattan","Unknown CD",3395,13568,566
2021-05-31,"Queens","1",618,13568,566
2021-05-31,"Queens","2",289,13568,566
2021-05-31,"Queens","3",265,13568,566
2021-05-31,"Queens","4",177,13568,566
2021-05-31,"Queens","5",179,13568,566
2021-05-31,"Queens","6",53,13568,566
2021-05-31,"Queens","7",187,13568,566
2021-05-31,"Queens","8",240,13568,566
2021-05-31,"Queens","9",250,13568,566
2021-05-31,"Queens","10",204,13568,566
2021-05-31,"Queens","11",16,13568,566
2021-05-31,"Queens","12",1348,13568,566
2021-05-31,"Queens","13",482,13568,566
2021-05-31,"Queens","14",806,13568,566
2021-05-31,"Queens","Unknown CD",1377,13568,566
2021-05-31,"Staten Island","1",557,13568,566
2021-05-31,"Staten Island","2",74,13568,566
2021-05-31,"Staten Island","3",44,13568,566
2021-05-31,"Staten Island","Unknown CD",125,13568,566
2021-06-30,"Bronx","1",1689,5263,196
2021-06-30,"Bronx","2",762,5263,196
2021-06-30,"Bronx","3",1524,5263,196
2021-06-30,"Bronx","4",1630,5263,196
2021-06-30,"Bronx","5",1556,5263,196
2021-06-30,"Bronx","6",1256,5263,196
2021-06-30,"Bronx","7",986,5263,196
2021-06-30,"Bronx","8",239,5263,196
2021-06-30,"Bronx","9",1477,5263,196
2021-06-30,"Bronx","10",358,5263,196
2021-06-30,"Bronx","11",626,5263,196
2021-06-30,"Bronx","12",1332,5263,196
2021-06-30,"Bronx","Unknown CD",2910,5263,196
2021-06-30,"Brooklyn","1",333,5263,196
2021-06-30,"Brooklyn","2",330,5263,196
2021-06-30,"Brooklyn","3",1258,5263,196
2021-06-30,"Brooklyn","4",510,5263,196
2021-06-30,"Brooklyn","5",1656,5263,196
2021-06-30,"Brooklyn","6",257,5263,196
2021-06-30,"Brooklyn","7",158,5263,196
2021-06-30,"Brooklyn","8",577,5263,196
2021-06-30,"Brooklyn","9",459,5263,196
2021-06-30,"Brooklyn","10",94,5263,196
2021-06-30,"Brooklyn","11",169,5263,196
2021-06-30,"Brooklyn","12",129,5263,196
2021-06-30,"Brooklyn","13",390,5263,196
2021-06-30,"Brooklyn","14",382,5263,196
2021-06-30,"Brooklyn","15",120,5263,196
2021-06-30,"Brooklyn","16",1192,5263,196
2021-06-30,"Brooklyn","17",947,5263,196
2021-06-30,"Brooklyn","18",613,5263,196
2021-06-30,"Brooklyn","Unknown CD",2090,5263,196
2021-06-30,"Manhattan","1",547,5263,196
2021-06-30,"Manhattan","2",22,5263,196
2021-06-30,"Manhattan","3",518,5263,196
2021-06-30,"Manhattan","4",243,5263,196
2021-06-30,"Manhattan","5",150,5263,196
2021-06-30,"Manhattan","6",130,5263,196
2021-06-30,"Manhattan","7",268,5263,196
2021-06-30,"Manhattan","8",77,5263,196
2021-06-30,"Manhattan","9",454,5263,196
2021-06-30,"Manhattan","10",1072,5263,196
2021-06-30,"Manhattan","11",1162,5263,196
2021-06-30,"Manhattan","12",591,5263,196
2021-06-30,"Manhattan","Unknown CD",3189,5263,196
2021-06-30,"Queens","1",597,5263,196
2021-06-30,"Queens","2",279,5263,196
2021-06-30,"Queens","3",253,5263,196
2021-06-30,"Queens","4",167,5263,196
2021-06-30,"Queens","5",180,5263,196
2021-06-30,"Queens","6",55,5263,196
2021-06-30,"Queens","7",190,5263,196
2021-06-30,"Queens","8",219,5263,196
2021-06-30,"Queens","9",248,5263,196
2021-06-30,"Queens","10",178,5263,196
2021-06-30,"Queens","11",16,5263,196
2021-06-30,"Queens","12",1314,5263,196
2021-06-30,"Queens","13",458,5263,196
2021-06-30,"Queens","14",784,5263,196
2021-06-30,"Queens","Unknown CD",1368,5263,196
2021-06-30,"Staten Island","1",547,5263,196
2021-06-30,"Staten Island","2",69,5263,196
2021-06-30,"Staten Island","3",33,5263,196
2021-06-30,"Staten Island","Unknown CD",126,5263,196
2021-07-31,"Bronx","1",1608,18792,119
2021-07-31,"Bronx","2",733,18792,119
2021-07-31,"Bronx","3",1436,18792,119
2021-07-31,"Bronx","4",1478,18792,119
2021-07-31,"Bronx","5",1425,18792,119
2021-07-31,"Bronx","6",1196,18792,119
2021-07-31,"Bronx","7",918,18792,119
2021-07-31,"Bronx","8",247,18792,119
2021-07-31,"Bronx","9",1376,18792,119
2021-07-31,"Bronx","10",331,18792,119
2021-07-31,"Bronx","11",564,18792,119
2021-07-31,"Bronx","12",1238,18792,119
2021-07-31,"Bronx","Unknown CD",2683,18792,119
2021-07-31,"Brooklyn","1",318,18792,119
2021-07-31,"Brooklyn","2",305,18792,119
2021-07-31,"Brooklyn","3",1196,18792,119
2021-07-31,"Brooklyn","4",485,18792,119
2021-07-31,"Brooklyn","5",1577,18792,119
2021-07-31,"Brooklyn","6",228,18792,119
2021-07-31,"Brooklyn","7",150,18792,119
2021-07-31,"Brooklyn","8",577,18792,119
2021-07-31,"Brooklyn","9",462,18792,119
2021-07-31,"Brooklyn","10",94,18792,119
2021-07-31,"Brooklyn","11",161,18792,119
2021-07-31,"Brooklyn","12",117,18792,119
2021-07-31,"Brooklyn","13",391,18792,119
2021-07-31,"Brooklyn","14",391,18792,119
2021-07-31,"Brooklyn","15",124,18792,119
2021-07-31,"Brooklyn","16",1188,18792,119
2021-07-31,"Brooklyn","17",894,18792,119
2021-07-31,"Brooklyn","18",589,18792,119
2021-07-31,"Brooklyn","Unknown CD",2008,18792,119
2021-07-31,"Manhattan","1",549,18792,119
2021-07-31,"Manhattan","2",23,18792,119
2021-07-31,"Manhattan","3",494,18792,119
2021-07-31,"Manhattan","4",222,18792,119
2021-07-31,"Manhattan","5",152,18792,119
2021-07-31,"Manhattan","6",133,18792,119
2021-07-31,"Manhattan","7",262,18792,119
2021-07-31,"Manhattan","8",74,18792,119
2021-07-31,"Manhattan","9",458,18792,119
2021-07-31,"Manhattan","10",981,18792,119
2021-07-31,"Manhattan","11",1112,18792,119
2021-07-31,"Manhattan","12",530,18792,119
2021-07-31,"Manhattan","Unknown CD",3038,18792,119
2021-07-31,"Queens","1",578,18792,119
2021-07-31,"Queens","2",265,18792,119
2021-07-31,"Queens","3",240,18792,119
2021-07-31,"Queens","4",170,18792,119
2021-07-31,"Queens","5",171,18792,119
2021-07-31,"Queens","6",45,18792,119
2021-07-31,"Queens","7",181,18792,119
2021-07-31,"Queens","8",211,18792,119
2021-07-31,"Queens","9",252,18792,119
2021-07-31,"Queens","10",196,18792,119
2021-07-31,"Queens","11",14,18792,119
2021-07-31,"Queens","12",1278,18792,119
2021-07-31,"Queens","13",458,18792,119
2021-07-31,"Queens","14",735,18792,119
2021-07-31,"Queens","Unknown CD",1345,18792,119
2021-07-31,"Staten Island","1",530,18792,119
2021-07-31,"Staten Island","2",61,18792,119
2021-07-31,"Staten Island","3",34,18792,119
2021-07-31,"Staten Island","Unknown CD",111,18792,119
2021-08-31,"Bronx","1",1630,46406,303
2021-08-31,"Bronx","2",715,46406,303
2021-08-31,"Bronx","3",1417,46406,303
2021-08-31,"Bronx","4",1449,46406,303
2021-08-31,"Bronx","5",1410,46406,303
2021-08-31,"Bronx","6",1151,46406,303
2021-08-31,"Bronx","7",937,46406,303
2021-08-31,"Bronx","8",252,46406,303
2021-08-31,"Bronx","9",1364,46406,303
2021-08-31,"Bronx","10",340,46406,303
2021-08-31,"Bronx","11",559,46406,303
2021-08-31,"Bronx","12",1212,46406,303
2021-08-31,"Bronx","Unknown CD",2711,46406,303
2021-08-31,"Brooklyn","1",320,46406,303
2021-08-31,"Brooklyn","2",294,46406,303
2021-08-31,"Brooklyn","3",1198,46406,303
2021-08-31,"Brooklyn","4",516,46406,303
2021-08-31,"Brooklyn","5",1638,46406,303
2021-08-31,"Brooklyn","6",237,46406,303
2021-08-31,"Brooklyn","7",159,46406,303
2021-08-31,"Brooklyn","8",585,46406,303
2021-08-31,"Brooklyn","9",462,46406,303
2021-08-31,"Brooklyn","10",82,46406,303
2021-08-31,"Brooklyn","11",164,46406,303
2021-08-31,"Brooklyn","12",124,46406,303
2021-08-31,"Brooklyn","13",373,46406,303
2021-08-31,"Brooklyn","14",411,46406,303
2021-08-31,"Brooklyn","15",113,46406,303
2021-08-31,"Brooklyn","16",1194,46406,303
2021-08-31,"Brooklyn","17",883,46406,303
2021-08-31,"Brooklyn","18",587,46406,303
2021-08-31,"Brooklyn","Unknown CD",2014,46406,303
2021-08-31,"Manhattan","1",584,46406,303
2021-08-31,"Manhattan","2",24,46406,303
2021-08-31,"Manhattan","3",500,46406,303
2021-08-31,"Manhattan","4",217,46406,303
2021-08-31,"Manhattan","5",148,46406,303
2021-08-31,"Manhattan","6",127,46406,303
2021-08-31,"Manhattan","7",262,46406,303
2021-08-31,"Manhattan","8",79,46406,303
2021-08-31,"Manhattan","9",434,46406,303
2021-08-31,"Manhattan","10",964,46406,303
2021-08-31,"Manhattan","11",1110,46406,303
2021-08-31,"Manhattan","12",545,46406,303
2021-08-31,"Manhattan","Unknown CD",3127,46406,303
2021-08-31,"Queens","1",567,46406,303
2021-08-31,"Queens","2",262,46406,303
2021-08-31,"Queens","3",225,46406,303
2021-08-31,"Queens","4",165,46406,303
2021-08-31,"Queens","5",185,46406,303
2021-08-31,"Queens","6",47,46406,303
2021-08-31,"Queens","7",178,46406,303
2021-08-31,"Queens","8",207,46406,303
2021-08-31,"Queens","9",243,46406,303
2021-08-31,"Queens","10",188,46406,303
2021-08-31,"Queens","11",17,46406,303
2021-08-31,"Queens","12",1243,46406,303
2021-08-31,"Queens","13",435,46406,303
2021-08-31,"Queens","14",711,46406,303
2021-08-31,"Queens","Unknown CD",1300,46406,303
2021-08-31,"Staten Island","1",535,46406,303
2021-08-31,"Staten Island","2",58,46406,303
2021-08-31,"Staten Island","3",31,46406,303
2021-08-31,"Staten Island","Unknown CD",119,46406,303
2021-09-30,"Bronx","1",1644,39069,385
2021-09-30,"Bronx","2",791,39069,385
2021-09-30,"Bronx","3",1432,39069,385
2021-09-30,"Bronx","4",1468,39069,385
2021-09-30,"Bronx","5",1441,39069,385
2021-09-30,"Bronx","6",1181,39069,385
2021-09-30,"Bronx","7",974,39069,385
2021-09-30,"Bronx","8",247,39069,385
2021-09-30,"Bronx","9",1384,39069,385
2021-09-30,"Bronx","10",348,39069,385
2021-09-30,"Bronx","11",575,39069,385
2021-09-30,"Bronx","12",1284,39069,385
2021-09-30,"Bronx","Unknown CD",2788,39069,385
2021-09-30,"Brooklyn","1",326,39069,385
2021-09-30,"Brooklyn","2",288,39069,385
2021-09-30,"Brooklyn","3",1201,39069,385
2021-09-30,"Brooklyn","4",496,39069,385
2021-09-30,"Brooklyn","5",1619,39069,385
2021-09-30,"Brooklyn","6",245,39069,385
2021-09-30,"Brooklyn","7",164,39069,385
2021-09-30,"Brooklyn","8",602,39069,385
2021-09-30,"Brooklyn","9",466,39069,385
2021-09-30,"Brooklyn","10",80,39069,385
